cert_id,scheme,refs
ANSSI-CC-2014/48,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012'}"
ANSSI-CC-2014/49,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012', 'BSI-DSZ-CC-0695-2011'}"
ANSSI-CC-2014/50,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2014/49', 'BSI-DSZ-CC-0695-2011'}"
ANSSI-CC-2014/37,FR,set()
KECS-ISIS-0513-2014,KR,"{'ANSSI-CC-2012/72', 'ANSSI-CC-2012/70'}"
ANSSI-CC-2014/24,FR,set()
BSI-DSZ-CC-0922-2014,DE,{'BSI-DSZ-CC-0813-2012'}
BSI-DSZ-CC-0861-2014,DE,"{'NSCIB-CC-12-36243-CR', 'BSI-DSZ-CC-0837-2013'}"
BSI-DSZ-CC-0892-2014,DE,"{'NSCIB-CC-12-36243-CR', 'BSI-DSZ-CC-0893-2014', 'BSI-DSZ-CC-0837-2013'}"
BSI-DSZ-CC-0893-2014,DE,"{'NSCIB-CC-12-36243-CR', 'BSI-DSZ-CC-0837-2013'}"
BSI-DSZ-CC-0926-2014,DE,set()
ANSSI-CC-2014/25,FR,"{'ANSSI-CC-2010/02', 'ANSSI-CC-2012/68'}"
ANSSI-CC-2014/26,FR,"{'ANSSI-CC-2010/02', 'ANSSI-CC-2012/68'}"
BSI-DSZ-CC-0879-2014,DE,set()
ANSSI-CC-2014/20,FR,set()
BSI-DSZ-CC-0866-V2-2014,DE,"{'BSI-DSZ-CC-0858-2013', 'BSI-DSZ-CC-0750-2011'}"
BSI-DSZ-CC-0867-2014,DE,"{'BSI-DSZ-CC-0858-2013', 'BSI-DSZ-CC-0750-2011'}"
BSI-DSZ-CC-0873-2014,DE,{'BSI-DSZ-CC-0872-2013'}
ANSSI-CC-2014/13,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012'}"
ANSSI-CC-2014/11,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012'}"
ANSSI-CC-2014/12,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012'}"
ANSSI-CC-2014/02,FR,"{'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0857-2013'}"
ANSSI-CC-2014/03,FR,"{'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0857-2013'}"
BSI-DSZ-CC-0870-2014,DE,set()
KECS-ISIS-0490-2014,KR,"{'ANSSI-CC-2012/72', 'ANSSI-CC-2012/70'}"
ANSSI-CC-2013/70,FR,"{'ANSSI-CC-2009/48', 'ANSSI-CC-2010/58', 'BSI-DSZ-CC-0555-2009', 'ANSSI-CC-2010/40', 'ANSSI-CC-2012/30', 'BSI-DSZ-CC-0857-2013'}"
ANSSI-CC-2014/14,FR,"{'BSI-DSZ-CC-0727-2011', 'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012', 'BSI-DSZ-CC-0695-2011'}"
KECS-ISIS-0489-2014,KR,{'ANSSI-CC-2013/47'}
ANSSI-CC-2014/07,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2013/33'}"
ANSSI-CC-2014/09,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012'}"
ANSSI-CC-2014/08,FR,"{'ANSSI-CC-2014/06', 'BSI-DSZ-CC-0829-2012'}"
BSI-DSZ-CC-0917-2014,DE,set()
ANSSI-CC-2014/06,FR,{'BSI-DSZ-CC-0829-2012'}
ANSSI-CC-2014/01,FR,"{'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0857-2013'}"
ANSSI-CC-2013/65,FR,"{'ANSSI-CC-2012/39', 'ANSSI-CC-2011/07'}"
ANSSI-CC-2013/59,FR,set()
BSI-DSZ-CC-0866-2013,DE,"{'BSI-DSZ-CC-0858-2013', 'BSI-DSZ-CC-0750-2011'}"
BSI-DSZ-CC-0897-2013,DE,set()
BSI-DSZ-CC-0845-V2-2013,DE,set()
BSI-DSZ-CC-0872-2013,DE,set()
ANSSI-CC-2013/66,FR,set()
ANSSI-CC-2013/64,FR,"{'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2013/55'}"
KECS-ISIS-0468-2013,KR,"{'ANSSI-CC-2012/72', 'ANSSI-CC-2012/70', 'BSI-DSZ-CC-0719-2011'}"
BSI-DSZ-CC-0835-2013,DE,{'BSI-DSZ-CC-0813-2012'}
BSI-DSZ-CC-0836-2013,DE,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0835-2013'}"
NSCIB-CC-13-37762-CR,NL,{'BSI-DSZ-CC-0707-2012'}
BSI-DSZ-CC-0850-2013,DE,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0851-2013'}"
BSI-DSZ-CC-0851-2013,DE,{'BSI-DSZ-CC-0813-2012'}
BSI-DSZ-CC-0883-2013,DE,set()
BSI-DSZ-CC-0808-2013,DE,"{'BSI-DSZ-CC-0809-2013', 'BSI-DSZ-CC-0845-2012'}"
BSI-DSZ-CC-0809-2013,DE,"{'BSI-DSZ-CC-0845-2012', 'BSI-DSZ-CC-0885-2013'}"
ANSSI-CC-2013/61,FR,set()
BSI-DSZ-CC-0854-2013,DE,set()
ANSSI-CC-2013/60,FR,{'ANSSI-CC-2013/13'}
BSI-DSZ-CC-0885-2013,DE,"{'BSI-DSZ-CC-0886-2013', 'BSI-DSZ-CC-0845-2012'}"
BSI-DSZ-CC-0886-2013,DE,{'BSI-DSZ-CC-0845-2012'}
ANSSI-CC-2013/55,FR,{'BSI-DSZ-CC-0829-2012'}
ANSSI-CC-2013/57,FR,"{'ANSSI-CC-2012/48', 'ANSSI-CC-2011/07'}"
ANSSI-CC-2013/56,FR,"{'ANSSI-CC-2013/18', 'ANSSI-CC-2012/48', 'ANSSI-CC-2011/77', 'ANSSI-CC-2011/07'}"
NSCIB-CC-12-36243-CR,NL,{'BSI-DSZ-CC-0837-2013'}
BSI-DSZ-CC-0784-2013,DE,"{'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0630-2010', 'BSI-DSZ-CC-0555-2009'}"
BSI-DSZ-CC-0860-2013,DE,"{'BSI-DSZ-CC-0707-2012', 'BSI-DSZ-CC-0864-2012'}"
BSI-DSZ-CC-0783-2013,DE,"{'BSI-DSZ-CC-0645-2010', 'BSI-DSZ-CC-0750-2011'}"
ANSSI-CC-2013/54,FR,"{'ANSSI-CC-2012/69', 'ANSSI-CC-2010/02'}"
ANSSI-CC-2013/47,FR,set()
KECS-ISIS-0456-2013,KR,{'ANSSI-CC-2012/70'}
BSI-DSZ-CC-0761-2013,DE,{'BSI-DSZ-CC-0813-2012'}
BSI-DSZ-CC-0760-2013,DE,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0761-2013'}"
ANSSI-CC-2013/40,FR,"{'BSI-DSZ-CC-0606-2010', 'BSI-DSZ-CC-0813-2012', 'ANSSI-CC-2013/39', 'BSI-DSZ-CC-0640-2010'}"
ANSSI-CC-2013/46,FR,set()
ANSSI-CC-2013/42,FR,{'BSI-DSZ-CC-0829-2012'}
BSI-DSZ-CC-0837-2013,DE,set()
ANSSI-CC-2013/44,FR,{'ANSSI-CC-2012/79'}
ANSSI-CC-2013/45,FR,{'ANSSI-CC-2013/13'}
BSI-DSZ-CC-0858-2013,DE,set()
BSI-DSZ-CC-0857-2013,DE,set()
ANSSI-CC-2013/39,FR,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0606-2010'}"
ANSSI-CC-2013/36,FR,{'ANSSI-CC-2012/22'}
ANSSI-CC-2013/37,FR,{'ANSSI-CC-2012/22'}
2012-8-INF-1198,ES,{'BSI-DSZ-CC-0555-2009'}
2012-9-INF-1200,ES,{'BSI-DSZ-CC-0555-2009'}
ANSSI-CC-2013/23,FR,set()
ANSSI-CC-2013/27,FR,"{'ANSSI-CC-2012/49', 'ANSSI-CC-2013/28'}"
ANSSI-CC-2013/28,FR,"{'ANSSI-CC-2012/48', 'ANSSI-CC-2011/07'}"
ANSSI-CC-2013/15,FR,{'ANSSI-CC-2012/08'}
ANSSI-CC-2013/14,FR,{'ANSSI-CC-2012/08'}
ANSSI-CC-2013/30,FR,"{'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0645-2010', 'ANSSI-CC-2013/29'}"
ANSSI-CC-2013/31,FR,"{'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0645-2010', 'ANSSI-CC-2013/29'}"
BSI-DSZ-CC-0751-2013,DE,{'BSI-DSZ-CC-0813-2012'}
ANSSI-CC-2013/29,FR,"{'BSI-DSZ-CC-0645-2010', 'BSI-DSZ-CC-0555-2009'}"
ANSSI-CC-2013/33,FR,"{'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2013/32'}"
ANSSI-CC-2013/35,FR,"{'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2013/32'}"
ANSSI-CC-2013/34,FR,"{'BSI-DSZ-CC-0829-2012', 'ANSSI-CC-2013/32'}"
ANSSI-CC-2013/32,FR,{'BSI-DSZ-CC-0829-2012'}
ANSSI-CC-2013/19,FR,{'ANSSI-CC-2012/49'}
ANSSI-CC-2013/18,FR,"{'ANSSI-CC-2012/48', 'ANSSI-CC-2011/07'}"
ANSSI-CC-2013/16,FR,"{'ANSSI-CC-2009/37', 'ANSSI-CC-2010/01'}"
ANSSI-CC-2013/11,FR,"{'BSI-DSZ-CC-0606-2010', 'ANSSI-CC-2012/85', 'BSI-DSZ-CC-0640-2010'}"
ANSSI-CC-2013/10,FR,"{'BSI-DSZ-CC-0813-2012', 'ANSSI-CC-2012/44', 'BSI-DSZ-CC-0606-2010', 'BSI-DSZ-CC-0640-2010'}"
BSI-DSZ-CC-0818-2013,DE,{'BSI-DSZ-CC-0813-2012'}
BSI-DSZ-CC-0817-2013,DE,{'BSI-DSZ-CC-0845-2012'}
ANSSI-CC-2012/85,FR,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0606-2010'}"
ANSSI-CC-2013/13,FR,{'ANSSI-CC-2012/79'}
ANSSI-CC-2013/08,FR,"{'ANSSI-CC-2012/28', 'BSI-DSZ-CC-0555-2009'}"
ANSSI-CC-2012/80,FR,"{'BSI-DSZ-CC-0645-2010', 'ANSSI-CC-2012/24', 'BSI-DSZ-CC-0555-2009'}"
BSI-DSZ-CC-0877-2013,DE,{'ANSSI-CC-2010/02'}
ANSSI-CC-2013/07,FR,"{'ANSSI-CC-2011/77', 'ANSSI-CC-2011/07'}"
ANSSI-CC-2013/05,FR,{'ANSSI-CC-2010/02'}
ANSSI-CC-2013/04,FR,{'ANSSI-CC-2010/02'}
2011-12-INF-1089,ES,"{'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0645-2010', 'ANSSI-CC-2011/64', 'ANSSI-CC-2010/40'}"
2011-13-INF-1092,ES,"{'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0645-2010', 'ANSSI-CC-2011/64', 'ANSSI-CC-2010/40'}"
2011-14-INF-1095,ES,"{'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0645-2010', 'ANSSI-CC-2011/64', 'ANSSI-CC-2010/40'}"
2011-15-INF-1098,ES,"{'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0645-2010', 'ANSSI-CC-2011/64', 'ANSSI-CC-2010/40'}"
ANSSI-CC-2013/06,FR,{'ANSSI-CC-2009/63'}
ANSSI-CC-2012/50,FR,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0640-2010'}"
ANSSI-CC-2012/51,FR,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0640-2010'}"
ANSSI-CC-2013/01,FR,{'ANSSI-CC-2009/38'}
KECS-ISIS-0435-2013,KR,{'ANSSI-CC-2012/70'}
ANSSI-CC-2012/68,FR,{'ANSSI-CC-2010/02'}
ANSSI-CC-2012/82,FR,{'ANSSI-CC-2010/02'}
ANSSI-CC-2012/83,FR,{'ANSSI-CC-2010/02'}
ANSSI-CC-2012/69,FR,{'ANSSI-CC-2010/02'}
BSI-DSZ-CC-0762-2012,DE,"{'BSI-DSZ-CC-0728-2011', 'BSI-DSZ-CC-0763-2012'}"
BSI-DSZ-CC-0763-2012,DE,{'BSI-DSZ-CC-0728-2011'}
ANSSI-CC-2012/38,FR,{'BSI-DSZ-CC-0813-2012'}
ANSSI-CC-2012/44,FR,{'BSI-DSZ-CC-0813-2012'}
BSI-DSZ-CC-0864-2012,DE,{'BSI-DSZ-CC-0707-2012'}
CRP272,UK,"{'ANSSI-CC-2012/30', 'BSI-DSZ-CC-0555-2009'}"
ANSSI-CC-2012/76,FR,"{'BSI-DSZ-CC-0645-2010', 'ANSSI-CC-2012/24', 'BSI-DSZ-CC-0555-2009'}"
ANSSI-CC-2012/46,FR,{'ANSSI-CC-2008/45'}
BSI-DSZ-CC-0845-2012,DE,set()
ANSSI-CC-2012/79,FR,{'ANSSI-CC-2011/07'}
ANSSI-CC-2012/45,FR,"{'ANSSI-CC-2008/45', 'BSI-DSZ-CC-0410-2007'}"
ANSSI-CC-2012/77,FR,"{'ANSSI-CC-2011/06', 'ANSSI-CC-2010/02'}"
KECS-ISIS-0419-2012,KR,{'ANSSI-CC-2010/02'}
BSI-DSZ-CC-0812-2012,DE,"{'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0675-2011', 'BSI-DSZ-CC-0555-2009'}"
BSI-DSZ-CC-0746-2012,DE,"{'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0675-2011', 'BSI-DSZ-CC-0555-2009'}"
BSI-DSZ-CC-0745-2012,DE,"{'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0675-2011', 'BSI-DSZ-CC-0555-2009'}"
ANSSI-CC-2012/75,FR,{'ANSSI-CC-2011/07'}
ANSSI-CC-2012/72,FR,{'BSI-DSZ-CC-0639-2010'}
ANSSI-CC-2012/70,FR,{'BSI-DSZ-CC-0639-2010'}
ANSSI-CC-2012/71,FR,{'ANSSI-CC-2012/30'}
ANSSI-CC-2012/67,FR,{'BSI-DSZ-CC-0555-2009'}
ANSSI-CC-2012/65,FR,{'ANSSI-CC-2009/37'}
ANSSI-CC-2012/66,FR,{'BSI-DSZ-CC-0555-2009'}
ANSSI-CC-2012/30,FR,"{'ANSSI-CC-2011/64', 'BSI-DSZ-CC-0555-2009'}"
BSI-DSZ-CC-0782-2012,DE,{'BSI-DSZ-CC-0758-2012'}
BSI-DSZ-CC-0798-2012,DE,"{'BSI-DSZ-CC-0674-2011', 'BSI-DSZ-CC-0797-2012', 'BSI-DSZ-CC-0404-2007', 'BSI-DSZ-CC-0730-2011', 'BSI-DSZ-CC-0709-2010', 'BSI-DSZ-CC-0710-2010', 'BSI-DSZ-CC-0799-2012', 'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0675-2011', 'BSI-DSZ-CC-0410-2007', 'BSI-DSZ-CC-0804-2012'}"
BSI-DSZ-CC-0797-2012,DE,"{'BSI-DSZ-CC-0674-2011', 'BSI-DSZ-CC-0798-2012', 'BSI-DSZ-CC-0404-2007', 'BSI-DSZ-CC-0730-2011', 'BSI-DSZ-CC-0680-2010', 'BSI-DSZ-CC-0709-2010', 'BSI-DSZ-CC-0710-2010', 'BSI-DSZ-CC-0799-2012', 'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0675-2011', 'BSI-DSZ-CC-0410-2007', 'BSI-DSZ-CC-0804-2012'}"
BSI-DSZ-CC-0799-2012,DE,"{'BSI-DSZ-CC-0674-2011', 'BSI-DSZ-CC-0797-2012', 'BSI-DSZ-CC-0798-2012', 'BSI-DSZ-CC-0404-2007', 'BSI-DSZ-CC-0730-2011', 'BSI-DSZ-CC-0709-2010', 'BSI-DSZ-CC-0710-2010', 'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0555-2009', 'BSI-DSZ-CC-0675-2011', 'BSI-DSZ-CC-0410-2007', 'BSI-DSZ-CC-0804-2012'}"
BSI-DSZ-CC-0829-2012,DE,set()
BSI-DSZ-CC-0707-2012,DE,set()
ANSSI-CC-2012/43,FR,"{'ANSSI-CC-2006/30', 'ANSSI-CC-2009/11'}"
ANSSI-CC-2012/39,FR,"{'ANSSI-CC-2011/24', 'ANSSI-CC-2011/07'}"
ANSSI-CC-2012/36,FR,{'BSI-DSZ-CC-0555-2009'}
ANSSI-CC-2012/49,FR,"{'ANSSI-CC-2012/48', 'ANSSI-CC-2012/11', 'ANSSI-CC-2011/77'}"
ANSSI-CC-2012/48,FR,{'ANSSI-CC-2011/07'}
BSI-DSZ-CC-0819-2012,DE,{'BSI-DSZ-CC-0813-2012'}
ANSSI-CC-2012/37,FR,set()
ANSSI-CC-2012/06,FR,{'ANSSI-CC-2011/07'}
ANSSI-CC-2012/31,FR,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0640-2010'}"
ANSSI-CC-2012/40,FR,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0640-2010'}"
ANSSI-CC-2012/32,FR,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0640-2010'}"
ANSSI-CC-2012/41,FR,"{'BSI-DSZ-CC-0813-2012', 'BSI-DSZ-CC-0640-2010'}"
NSCIB-CC-11-31802-CR,NL,{'BSI-DSZ-CC-0771-2011'}
ANSSI-CC-2012/28,FR,{'BSI-DSZ-CC-0555-2009'}
ANSSI-CC-2012/24,FR,"{'BSI-DSZ-CC-0645-2010', 'BSI-DSZ-CC-0555-2009'}"
KECS-ISIS-0394-2012,KR,{'BSI-DSZ-CC-0639-2010'}
ANSSI-CC-2012/10,FR,"{'ANSSI-CC-2010/38', 'ANSSI-CC-2011/01', 'ANSSI-CC-2010/58', 'ANSSI-CC-2010/36', 'ANSSI-CC-2010/37'}"
ANSSI-CC-2011/68,FR,{'ANSSI-CC-2010/08'}
ANSSI-CC-2011/67,FR,{'ANSSI-CC-2010/08'}
BSI-DSZ-CC-0813-2012,DE,set()
ANSSI-CC-2012/23,FR,"{'ANSSI-CC-2009/11', 'BSI-DSZ-CC-0421-2008'}"
ANSSI-CC-2012/22,FR,set()
KECS-ISIS-0378-2012,KR,{'BSI-DSZ-CC-0624-2010'}
ANSSI-CC-2012/09,FR,"{'ANSSI-CC-2009/17', 'ANSSI-CC-2008/45', 'BSI-DSZ-CC-0624-2010'}"
SERTIT-041,NO,{'SERTIT-021'}
ANSSI-CC-2012/11,FR,{'ANSSI-CC-2011/77'}
ANSSI-CC-2012/08,FR,set()
ANSSI-CC-2011/79,FR,"{'BSI-DSZ-CC-0523-2008', 'ANSSI-CC-2011/12', 'BSI-DSZ-CC-0630-2010'}"
ANSSI-CC-2011/74,FR,{'ANSSI-CC-2010/01'}
ANSSI-CC-2011/75,FR,{'ANSSI-CC-2010/01'}
ANSSI-CC-2011/80,FR,"{'BSI-DSZ-CC-0523-2008', 'ANSSI-CC-2011/12', 'BSI-DSZ-CC-0630-2010', 'ANSSI-CC-2011/10'}"
BSI-DSZ-CC-0758-2012,DE,set()
BSI-DSZ-CC-0800-2012,DE,{'BSI-DSZ-CC-0645-2010'}
ANSSI-CC-2011/58,FR,{'ANSSI-CC-2010/02'}
ANSSI-CC-2011/59,FR,{'ANSSI-CC-2010/02'}
ANSSI-CC-2011/73,FR,{'BSI-DSZ-CC-0555-2009'}
ANSSI-CC-2011/76,FR,{'BSI-DSZ-CC-0555-2009'}
ANSSI-CC-2011/77,FR,"{'ANSSI-CC-2011/17', 'ANSSI-CC-2011/07'}"
BSI-DSZ-CC-0744-2011,DE,"{'BSI-DSZ-CC-0645-2010', 'BSI-DSZ-CC-0750-2011', 'BSI-DSZ-CC-0731-2011'}"
BSI-DSZ-CC-0743-2011,DE,"{'BSI-DSZ-CC-0645-2010', 'BSI-DSZ-CC-0750-2011', 'BSI-DSZ-CC-0731-2011'}"
BSI-DSZ-CC-0771-2011,DE,set()
BSI-DSZ-CC-0632-2011,DE,set()
ANSSI-CC-2011/64,FR,{'BSI-DSZ-CC-0645-2010'}
ANSSI-CC-2011/63,FR,"{'ANSSI-CC-2010/56', 'ANSSI-CC-2010/02'}"
ANSSI-CC-2011/61,FR,"{'ANSSI-CC-2010/02', 'ANSSI-CC-2010/35'}"
ANSSI-CC-2011/62,FR,{'ANSSI-CC-2010/02'}
BSI-DSZ-CC-0767-2011,DE,{'BSI-DSZ-CC-0606-2010'}
BSI-DSZ-CC-0702-2011,DE,"{'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0555-2009'}"
BSI-DSZ-CC-0703-2011,DE,"{'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0702-2011', 'BSI-DSZ-CC-0555-2009'}"
ANSSI-CC-2011/49,FR,{'ANSSI-CC-2010/01'}
ANSSI-CC-2011/50,FR,{'ANSSI-CC-2010/01'}
ANSSI-CC-2011/45,FR,"{'ANSSI-CC-2006/30', 'ANSSI-CC-2009/11'}"
ANSSI-CC-2011/06,FR,"{'ANSSI-CC-2010/04', 'ANSSI-CC-2010/03'}"
ANSSI-CC-2011/27,FR,{'BSI-DSZ-CC-0555-2009'}
ANSSI-CC-2011/28,FR,{'BSI-DSZ-CC-0555-2009'}
BSI-DSZ-CC-0729-2011,DE,{'BSI-DSZ-CC-0728-2011'}
BSI-DSZ-CC-0733-2011,DE,{'BSI-DSZ-CC-0728-2011'}
ANSSI-CC-2011/16,FR,"{'BSI-DSZ-CC-0626-2009', 'BSI-DSZ-CC-0523-2008', 'ANSSI-CC-2011/10'}"
NSCIB-CC-11-32973-CR,NL,"{'ANSSI-CC-2010/57', 'ANSSI-CC-2009/57'}"
BSI-DSZ-CC-0717-2011,DE,{'BSI-DSZ-CC-0645-2010'}
BSI-DSZ-CC-0722-2011,DE,{'BSI-DSZ-CC-0640-2010'}
ANSSI-CC-2011/81,FR,{'ANSSI-CC-2010/03'}
ANSSI-CC-2011/72,FR,{'ANSSI-CC-2010/03'}
ANSSI-CC-2011/70,FR,{'ANSSI-CC-2010/03'}
BSI-DSZ-CC-0748-2011,DE,"{'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0675-2011', 'BSI-DSZ-CC-0555-2009'}"
BSI-DSZ-CC-0747-2011,DE,"{'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0675-2011', 'BSI-DSZ-CC-0555-2009'}"
BSI-DSZ-CC-0690-2011,DE,{'BSI-DSZ-CC-0466-2008'}
BSI-DSZ-CC-0691-2011,DE,{'BSI-DSZ-CC-0466-2008'}
BSI-DSZ-CC-0692-2011,DE,{'BSI-DSZ-CC-0466-2008'}
BSI-DSZ-CC-0705-2011,DE,{'BSI-DSZ-CC-0697-2011'}
ANSSI-CC-2011/24,FR,{'ANSSI-CC-2009/57'}
ANSSI-CC-2011/21,FR,"{'BSI-DSZ-CC-0680-2010', 'BSI-DSZ-CC-0410-2007'}"
ANSSI-CC-2010/36,FR,set()
BSI-DSZ-CC-0742-2011,DE,"{'BSI-DSZ-CC-0645-2010', 'BSI-DSZ-CC-0750-2011', 'BSI-DSZ-CC-0731-2011'}"
BSI-DSZ-CC-0741-2011,DE,"{'BSI-DSZ-CC-0645-2010', 'BSI-DSZ-CC-0750-2011', 'BSI-DSZ-CC-0731-2011'}"
ANSSI-CC-2010/59,FR,"{'ANSSI-CC-2008/45', 'BSI-DSZ-CC-0451-2007', 'ANSSI-CC-2008/01', 'ANSSI-CC-2009/56'}"
ANSSI-CC-2011/17,FR,{'ANSSI-CC-2011/07'}
ANSSI-CC-2011/13,FR,"{'BSI-DSZ-CC-0626-2009', 'BSI-DSZ-CC-0523-2008', 'ANSSI-CC-2011/12', 'ANSSI-CC-2011/10'}"
ANSSI-CC-2011/12,FR,"{'BSI-DSZ-CC-0626-2009', 'BSI-DSZ-CC-0523-2008', 'ANSSI-CC-2011/10'}"
NSCIB-CC-09-26151-CR,NL,"{'ANSSI-CC-2010/57', 'ANSSI-CC-2009/57'}"
BSI-DSZ-CC-0730-2011,DE,"{'BSI-DSZ-CC-0710-2010', 'BSI-DSZ-CC-0404-2007'}"
SERTIT-021,NO,set()
BSI-DSZ-CC-0719-2011,DE,set()
BSI-DSZ-CC-0727-2011,DE,set()
BSI-DSZ-CC-0695-2011,DE,set()
BSI-DSZ-CC-0728-2011,DE,set()
ANSSI-CC-2011/10,FR,"{'BSI-DSZ-CC-0626-2009', 'BSI-DSZ-CC-0523-2008'}"
BSI-DSZ-CC-0731-2011,DE,"{'BSI-DSZ-CC-0645-2010', 'BSI-DSZ-CC-0750-2011'}"
ANSSI-CC-2011/05,FR,{'BSI-DSZ-CC-0555-2009'}
BSI-DSZ-CC-0750-2011,DE,{'BSI-DSZ-CC-0645-2010'}
BSI-DSZ-CC-0697-2011,DE,set()
BSI-DSZ-CC-0675-2011,DE,"{'BSI-DSZ-CC-0633-2010', 'BSI-DSZ-CC-0555-2009'}"
ANSSI-CC-2011/07,FR,set()
BSI-DSZ-CC-0674-2011,DE,"{'BSI-DSZ-CC-0709-2010', 'BSI-DSZ-CC-0410-2007'}"
BSI-DSZ-CC-0642-2011,DE,{'BSI-DSZ-CC-0555-2009'}
ANSSI-CC-2011/03,FR,{'ANSSI-CC-2006/30'}
BSI-DSZ-CC-0671-2011,DE,{'ANSSI-CC-2010/02'}
BSI-DSZ-CC-0664-2011,DE,{'ANSSI-CC-2010/02'}
ANSSI-CC-2011/01,FR,"{'ANSSI-CC-2009/11', 'BSI-DSZ-CC-0421-2008', 'ANSSI-CC-2009/46'}"
BSI-DSZ-CC-0710-2010,DE,set()
BSI-DSZ-CC-0682-2010,DE,{'BSI-DSZ-CC-0645-2010'}
ANSSI-CC-2010/60,FR,"{'ANSSI-CC-2010/05', 'ANSSI-CC-2010/02'}"
BSI-DSZ-CC-0709-2010,DE,set()
BSI-DSZ-CC-0633-2010,DE,set()
BSI-DSZ-CC-0677-2010,DE,{'BSI-DSZ-CC-0640-2010'}
BSI-DSZ-CC-0704-2010,DE,"{'BSI-DSZ-CC-0410-2007', 'BSI-DSZ-CC-0417-2008'}"
BSI-DSZ-CC-0643-2010,DE,"{'BSI-DSZ-CC-0410-2007', 'BSI-DSZ-CC-0417-2008'}"
BSI-DSZ-CC-0680-2010,DE,set()
KECS-ISIS-0272-2010,KR,{'BSI-DSZ-CC-0438-2007'}
KECS-ISIS-0271-2010,KR,{'BSI-DSZ-CC-0639-2010'}
BSI-DSZ-CC-0630-2010,DE,{'BSI-DSZ-CC-0266-2005'}
ANSSI-CC-2010/58,FR,"{'ANSSI-CC-2010/40', 'ANSSI-CC-2009/48', 'ANSSI-CC-2010/37'}"
ANSSI-CC-2010/57,FR,"{'ANSSI-CC-2010/02', 'ANSSI-CC-2010/22'}"
ANSSI-CC-2010/56,FR,"{'ANSSI-CC-2010/02', 'ANSSI-CC-2010/19'}"
BSI-DSZ-CC-0606-2010,DE,set()
ANSSI-CC-2010/24,FR,{'ANSSI-CC-2010/23'}
ANSSI-CC-2010/23,FR,{'ANSSI-CC-2010/24'}
BSI-DSZ-CC-0658-2010,DE,"{'BSI-DSZ-CC-0410-2007', 'BSI-DSZ-CC-0417-2008'}"
BSI-DSZ-CC-0639-2010,DE,set()
BSI-DSZ-CC-0612-2010,DE,{'BSI-DSZ-CC-0465-2008'}
ANSSI-CC-2010/52,FR,"{'BSI-DSZ-CC-0411-2007', 'ANSSI-CC-2009/56'}"
BSI-DSZ-CC-0640-2010,DE,set()
