,number,value,datetime_start,datetime_complete,duration,params_umap_metric,params_umap_min_dist,params_umap_n_neighbors,state
862,862,0.6067673992673993,2023-11-16 04:14:46.415638,2023-11-16 04:16:02.618567,0 days 00:01:16.202929,cosine,0.4701023004080311,9,COMPLETE
863,863,0.6092673992673994,2023-11-16 04:16:02.626761,2023-11-16 04:17:14.200545,0 days 00:01:11.573784,cosine,0.6482496632034693,11,COMPLETE
864,864,0.6067673992673993,2023-11-16 04:17:14.211656,2023-11-16 04:19:19.201845,0 days 00:02:04.990189,minkowski,0.1847489260628617,18,COMPLETE
865,865,0.6401007326007326,2023-11-16 04:19:19.212706,2023-11-16 04:20:34.363173,0 days 00:01:15.150467,cosine,0.23397505847393552,8,COMPLETE
866,866,0.5651007326007326,2023-11-16 04:20:34.373100,2023-11-16 04:21:58.760860,0 days 00:01:24.387760,cosine,0.6654381562435545,10,COMPLETE
867,867,0.6542673992673993,2023-11-16 04:21:58.768859,2023-11-16 04:23:13.455542,0 days 00:01:14.686683,cosine,0.7417586322042666,10,COMPLETE
868,868,0.6567673992673992,2023-11-16 04:23:13.468614,2023-11-16 04:24:28.164794,0 days 00:01:14.696180,cosine,0.3156688193693191,9,COMPLETE
869,869,0.6342673992673993,2023-11-16 04:24:28.173943,2023-11-16 04:25:42.792663,0 days 00:01:14.618720,cosine,0.8729418503031078,10,COMPLETE
870,870,0.6042673992673993,2023-11-16 04:25:42.801209,2023-11-16 04:26:55.437845,0 days 00:01:12.636636,cosine,0.5401004469818433,11,COMPLETE
871,871,0.6067673992673993,2023-11-16 04:26:55.451939,2023-11-16 04:29:00.649822,0 days 00:02:05.197883,minkowski,0.7179973201220917,9,COMPLETE
872,872,0.6614102564102564,2023-11-16 04:29:00.656160,2023-11-16 04:30:16.588339,0 days 00:01:15.932179,cosine,0.9411716572555386,10,COMPLETE
873,873,0.6967673992673993,2023-11-16 04:30:16.595442,2023-11-16 04:31:32.466423,0 days 00:01:15.870981,cosine,0.6253489850847793,11,COMPLETE
874,874,0.6567673992673992,2023-11-16 04:31:32.474367,2023-11-16 04:32:56.045403,0 days 00:01:23.571036,cosine,0.6092655625514037,17,COMPLETE
875,875,0.6496245421245421,2023-11-16 04:32:56.057151,2023-11-16 04:34:10.998700,0 days 00:01:14.941549,cosine,0.28682895916600926,8,COMPLETE
876,876,0.6167673992673992,2023-11-16 04:34:11.007467,2023-11-16 04:35:25.053668,0 days 00:01:14.046201,cosine,0.48576543728160326,10,COMPLETE
877,877,0.6167673992673992,2023-11-16 04:35:25.064043,2023-11-16 04:36:39.697659,0 days 00:01:14.633616,cosine,0.554152323873508,9,COMPLETE
878,878,0.6167673992673992,2023-11-16 04:36:39.705051,2023-11-16 04:37:55.638298,0 days 00:01:15.933247,cosine,0.8965574953627807,16,COMPLETE
879,879,0.6998443223443224,2023-11-16 04:37:55.649229,2023-11-16 04:39:59.440426,0 days 00:02:03.791197,minkowski,0.43871680405074515,10,COMPLETE
880,880,0.6276007326007326,2023-11-16 04:39:59.448428,2023-11-16 04:41:15.199379,0 days 00:01:15.750951,cosine,0.8085802804012533,11,COMPLETE
881,881,0.6567673992673992,2023-11-16 04:41:15.208164,2023-11-16 04:42:30.975008,0 days 00:01:15.766844,cosine,0.20228431395049773,9,COMPLETE
882,882,0.6467673992673993,2023-11-16 04:42:30.986312,2023-11-16 04:43:54.460199,0 days 00:01:23.473887,cosine,0.9999386237006976,10,COMPLETE
883,883,0.6427014652014653,2023-11-16 04:43:54.475564,2023-11-16 04:45:09.674437,0 days 00:01:15.198873,cosine,0.9777399450913736,9,COMPLETE
884,884,0.6167673992673992,2023-11-16 04:45:09.687625,2023-11-16 04:46:23.974579,0 days 00:01:14.286954,cosine,0.5800570393817133,10,COMPLETE
885,885,0.6567673992673992,2023-11-16 04:46:23.987087,2023-11-16 04:47:38.295197,0 days 00:01:14.308110,cosine,0.46557914370274445,8,COMPLETE
886,886,0.6067673992673993,2023-11-16 04:47:38.304096,2023-11-16 04:49:42.014805,0 days 00:02:03.710709,minkowski,0.13840444567020196,11,COMPLETE
887,887,0.6542673992673993,2023-11-16 04:49:42.024563,2023-11-16 04:50:56.993978,0 days 00:01:14.969415,cosine,0.8635252071610057,11,COMPLETE
888,888,0.6167673992673992,2023-11-16 04:50:57.001660,2023-11-16 04:52:09.892952,0 days 00:01:12.891292,cosine,0.7626016704378382,3,COMPLETE
889,889,0.7067673992673993,2023-11-16 04:52:09.911012,2023-11-16 04:53:26.421499,0 days 00:01:16.510487,cosine,0.8305744223008058,10,COMPLETE
890,890,0.6539102564102565,2023-11-16 04:53:26.429718,2023-11-16 04:54:49.117748,0 days 00:01:22.688030,cosine,0.6852802705653739,9,COMPLETE
891,891,0.6067673992673993,2023-11-16 04:54:49.129459,2023-11-16 04:56:04.175798,0 days 00:01:15.046339,cosine,0.7241907295772781,9,COMPLETE
892,892,0.6001007326007326,2023-11-16 04:56:04.191768,2023-11-16 04:57:19.665009,0 days 00:01:15.473241,cosine,0.6048244728732711,10,COMPLETE
893,893,0.6167673992673992,2023-11-16 04:57:19.679625,2023-11-16 04:58:34.398455,0 days 00:01:14.718830,cosine,0.5117511945951276,7,COMPLETE
894,894,0.6567673992673992,2023-11-16 04:58:34.406289,2023-11-16 05:00:38.388784,0 days 00:02:03.982495,minkowski,0.24905641414616994,11,COMPLETE
895,895,0.6042673992673993,2023-11-16 05:00:38.399935,2023-11-16 05:01:54.336946,0 days 00:01:15.937011,cosine,0.41280231119426425,10,COMPLETE
896,896,0.6042673992673993,2023-11-16 05:01:54.345083,2023-11-16 05:03:08.570650,0 days 00:01:14.225567,manhattan,0.3269345236669629,10,COMPLETE
897,897,0.6967673992673993,2023-11-16 05:03:08.581589,2023-11-16 05:04:24.236357,0 days 00:01:15.654768,cosine,0.017368755241850435,11,COMPLETE
898,898,0.5817673992673993,2023-11-16 05:04:24.247361,2023-11-16 05:05:45.814444,0 days 00:01:21.567083,cosine,0.21385355058684163,17,COMPLETE
899,899,0.6467673992673993,2023-11-16 05:05:45.822689,2023-11-16 05:06:59.536985,0 days 00:01:13.714296,manhattan,0.6500203276885864,10,COMPLETE
900,900,0.5942673992673992,2023-11-16 05:06:59.544452,2023-11-16 05:08:15.011060,0 days 00:01:15.466608,cosine,0.45642299306125117,8,COMPLETE
901,901,0.6567673992673992,2023-11-16 05:08:15.022528,2023-11-16 05:09:30.675999,0 days 00:01:15.653471,manhattan,0.12726721419055093,9,COMPLETE
902,902,0.6167673992673992,2023-11-16 05:09:30.688951,2023-11-16 05:10:46.269958,0 days 00:01:15.581007,cosine,0.30596371647473,10,COMPLETE
903,903,0.5917673992673993,2023-11-16 05:10:46.284045,2023-11-16 05:12:02.888789,0 days 00:01:16.604744,manhattan,0.34114758307995596,19,COMPLETE
904,904,0.6067673992673993,2023-11-16 05:12:02.899269,2023-11-16 05:13:18.001262,0 days 00:01:15.101993,cosine,0.27428340514764893,11,COMPLETE
905,905,0.6067673992673993,2023-11-16 05:13:18.011044,2023-11-16 05:15:23.705607,0 days 00:02:05.694563,minkowski,0.9472255012148725,9,COMPLETE
906,906,0.6167673992673992,2023-11-16 05:15:23.712784,2023-11-16 05:16:49.755353,0 days 00:01:26.042569,cosine,0.4962009697404911,10,COMPLETE
907,907,0.5776007326007326,2023-11-16 05:16:49.762541,2023-11-16 05:18:06.444293,0 days 00:01:16.681752,manhattan,0.02901812917572212,16,COMPLETE
908,908,0.5917673992673993,2023-11-16 05:18:06.451830,2023-11-16 05:19:21.641376,0 days 00:01:15.189546,cosine,0.4242775916268343,9,COMPLETE
909,909,0.6442673992673993,2023-11-16 05:19:21.651986,2023-11-16 05:20:36.802567,0 days 00:01:15.150581,manhattan,0.00029623844355697315,10,COMPLETE
910,910,0.6217673992673993,2023-11-16 05:20:36.811306,2023-11-16 05:21:51.959307,0 days 00:01:15.148001,cosine,0.18240536271422295,8,COMPLETE
911,911,0.6467673992673993,2023-11-16 05:21:51.968545,2023-11-16 05:23:07.466381,0 days 00:01:15.497836,manhattan,0.5306803624871479,11,COMPLETE
912,912,0.6467673992673993,2023-11-16 05:23:07.475420,2023-11-16 05:24:22.561147,0 days 00:01:15.085727,cosine,0.6360804979857682,18,COMPLETE
913,913,0.6942673992673993,2023-11-16 05:24:22.567712,2023-11-16 05:25:37.084222,0 days 00:01:14.516510,cosine,0.15797050897460319,10,COMPLETE
914,914,0.6342673992673993,2023-11-16 05:25:37.091738,2023-11-16 05:26:52.196665,0 days 00:01:15.104927,manhattan,0.37458034883752545,11,COMPLETE
915,915,0.6567673992673992,2023-11-16 05:26:52.204020,2023-11-16 05:28:12.978642,0 days 00:01:20.774622,cosine,0.5587859512258713,9,COMPLETE
916,916,0.6167673992673992,2023-11-16 05:28:12.985297,2023-11-16 05:29:23.833246,0 days 00:01:10.847949,manhattan,0.8528175785952096,10,COMPLETE
917,917,0.6067673992673993,2023-11-16 05:29:23.851028,2023-11-16 05:31:29.239268,0 days 00:02:05.388240,minkowski,0.35459356625725796,8,COMPLETE
918,918,0.6842673992673993,2023-11-16 05:31:29.248466,2023-11-16 05:32:45.528931,0 days 00:01:16.280465,cosine,0.915636696420079,10,COMPLETE
919,919,0.5917673992673993,2023-11-16 05:32:45.535066,2023-11-16 05:34:00.404937,0 days 00:01:14.869871,cosine,0.8138035132185943,11,COMPLETE
920,920,0.6167673992673992,2023-11-16 05:34:00.414938,2023-11-16 05:35:15.047668,0 days 00:01:14.632730,manhattan,0.588421934942665,7,COMPLETE
921,921,0.5947435897435897,2023-11-16 05:35:15.057993,2023-11-16 05:36:29.943097,0 days 00:01:14.885104,cosine,0.6999521046150174,9,COMPLETE
922,922,0.6331776556776557,2023-11-16 05:36:29.954800,2023-11-16 05:37:45.264748,0 days 00:01:15.309948,manhattan,0.3993895874262281,10,COMPLETE
923,923,0.6067673992673993,2023-11-16 05:37:45.273717,2023-11-16 05:39:09.163499,0 days 00:01:23.889782,cosine,0.613264422274321,9,COMPLETE
924,924,0.7067673992673993,2023-11-16 05:39:09.175160,2023-11-16 05:40:27.423423,0 days 00:01:18.248263,manhattan,0.7890009938572348,10,COMPLETE
925,925,0.6067673992673993,2023-11-16 05:40:27.437020,2023-11-16 05:41:43.277668,0 days 00:01:15.840648,manhattan,0.2876707453066865,10,COMPLETE
926,926,0.6042673992673993,2023-11-16 05:41:43.288267,2023-11-16 05:42:56.522159,0 days 00:01:13.233892,manhattan,0.24928803600098445,10,COMPLETE
927,927,0.6701007326007327,2023-11-16 05:42:56.528833,2023-11-16 05:44:09.538529,0 days 00:01:13.009696,manhattan,0.3195658043983387,10,COMPLETE
928,928,0.6567673992673992,2023-11-16 05:44:09.545132,2023-11-16 05:45:24.055947,0 days 00:01:14.510815,manhattan,0.43715569983807173,10,COMPLETE
929,929,0.7067673992673993,2023-11-16 05:45:24.063510,2023-11-16 05:46:37.746971,0 days 00:01:13.683461,manhattan,0.3854827631942144,11,COMPLETE
930,930,0.6467673992673993,2023-11-16 05:46:37.755275,2023-11-16 05:47:53.767182,0 days 00:01:16.011907,manhattan,0.3874780983973881,11,COMPLETE
931,931,0.6467673992673993,2023-11-16 05:47:53.777789,2023-11-16 05:49:06.100614,0 days 00:01:12.322825,manhattan,0.36524734293195416,11,COMPLETE
932,932,0.6842673992673993,2023-11-16 05:49:06.113542,2023-11-16 05:50:27.892542,0 days 00:01:21.779000,manhattan,0.401421693712248,10,COMPLETE
933,933,0.6467673992673993,2023-11-16 05:50:27.900717,2023-11-16 05:51:39.884538,0 days 00:01:11.983821,manhattan,0.41576589293295646,11,COMPLETE
934,934,0.6967673992673993,2023-11-16 05:51:39.892624,2023-11-16 05:52:55.288732,0 days 00:01:15.396108,manhattan,0.3353434794977915,11,COMPLETE
935,935,0.6301007326007326,2023-11-16 05:52:55.305046,2023-11-16 05:54:10.769520,0 days 00:01:15.464474,manhattan,0.3775299147970579,11,COMPLETE
936,936,0.6067673992673993,2023-11-16 05:54:10.778621,2023-11-16 05:55:26.776494,0 days 00:01:15.997873,manhattan,0.3527463144211309,11,COMPLETE
937,937,0.6414102564102564,2023-11-16 05:55:26.788773,2023-11-16 05:56:42.358025,0 days 00:01:15.569252,manhattan,0.2153709055967427,11,COMPLETE
938,938,0.6567673992673992,2023-11-16 05:56:42.368354,2023-11-16 05:57:58.328065,0 days 00:01:15.959711,manhattan,0.38430987871112265,11,COMPLETE
939,939,0.6567673992673992,2023-11-16 05:57:58.335946,2023-11-16 05:59:12.655810,0 days 00:01:14.319864,manhattan,0.42093024615498786,11,COMPLETE
940,940,0.5692673992673993,2023-11-16 05:59:12.663590,2023-11-16 06:00:26.341125,0 days 00:01:13.677535,manhattan,0.2669677995832534,9,COMPLETE
941,941,0.6567673992673992,2023-11-16 06:00:26.354147,2023-11-16 06:01:52.866490,0 days 00:01:26.512343,manhattan,0.4533466891678204,11,COMPLETE
942,942,0.6942673992673993,2023-11-16 06:01:52.890938,2023-11-16 06:03:07.771258,0 days 00:01:14.880320,manhattan,0.36513497864582206,10,COMPLETE
943,943,0.5817673992673993,2023-11-16 06:03:07.797165,2023-11-16 06:04:23.486295,0 days 00:01:15.689130,manhattan,0.6716965237346629,8,COMPLETE
944,944,0.5942673992673992,2023-11-16 06:04:23.503590,2023-11-16 06:05:37.664143,0 days 00:01:14.160553,manhattan,0.3031402130800845,10,COMPLETE
945,945,0.6167673992673992,2023-11-16 06:05:37.672239,2023-11-16 06:06:51.792685,0 days 00:01:14.120446,manhattan,0.32611637454002784,11,COMPLETE
946,946,0.6067673992673993,2023-11-16 06:06:51.799183,2023-11-16 06:08:06.054118,0 days 00:01:14.254935,manhattan,0.4032881597407475,17,COMPLETE
947,947,0.6467673992673993,2023-11-16 06:08:06.064940,2023-11-16 06:09:20.922996,0 days 00:01:14.858056,manhattan,0.7790165095968264,9,COMPLETE
948,948,0.6442673992673993,2023-11-16 06:09:20.934998,2023-11-16 06:10:36.386518,0 days 00:01:15.451520,manhattan,0.16982985983994509,10,COMPLETE
949,949,0.6867673992673993,2023-11-16 06:10:36.394782,2023-11-16 06:11:59.985329,0 days 00:01:23.590547,manhattan,0.47809242934532337,10,COMPLETE
950,950,0.6817673992673993,2023-11-16 06:11:59.993853,2023-11-16 06:13:15.872168,0 days 00:01:15.878315,manhattan,0.12799589170268222,9,COMPLETE
951,951,0.6067673992673993,2023-11-16 06:13:15.886993,2023-11-16 06:14:32.164146,0 days 00:01:16.277153,manhattan,0.7552943385620795,11,COMPLETE
952,952,0.6067673992673993,2023-11-16 06:14:32.177385,2023-11-16 06:15:47.657837,0 days 00:01:15.480452,manhattan,0.43437723206366413,11,COMPLETE
953,953,0.6342673992673993,2023-11-16 06:15:47.674864,2023-11-16 06:17:04.337229,0 days 00:01:16.662365,manhattan,0.6372481848380893,10,COMPLETE
954,954,0.6167673992673992,2023-11-16 06:17:04.349925,2023-11-16 06:18:20.819315,0 days 00:01:16.469390,manhattan,0.3528907369863926,9,COMPLETE
955,955,0.6467673992673993,2023-11-16 06:18:20.830659,2023-11-16 06:19:35.716824,0 days 00:01:14.886165,manhattan,0.23222193986848094,8,COMPLETE
956,956,0.7201007326007327,2023-11-16 06:19:35.723699,2023-11-16 06:20:51.269183,0 days 00:01:15.545484,manhattan,0.14355636311521383,10,COMPLETE
957,957,0.6067673992673993,2023-11-16 06:20:51.279900,2023-11-16 06:22:07.074808,0 days 00:01:15.794908,manhattan,0.6014949930475716,10,COMPLETE
958,958,0.6442673992673993,2023-11-16 06:22:07.083637,2023-11-16 06:23:27.161671,0 days 00:01:20.078034,manhattan,0.13994972376469667,9,COMPLETE
959,959,0.6867673992673993,2023-11-16 06:23:27.172305,2023-11-16 06:24:42.943954,0 days 00:01:15.771649,manhattan,0.6663362019909725,10,COMPLETE
960,960,0.6467673992673993,2023-11-16 06:24:42.951604,2023-11-16 06:25:58.818097,0 days 00:01:15.866493,manhattan,0.09254316522265721,10,COMPLETE
961,961,0.6442673992673993,2023-11-16 06:25:58.833622,2023-11-16 06:27:12.488916,0 days 00:01:13.655294,manhattan,0.11020325177688521,9,COMPLETE
962,962,0.6567673992673992,2023-11-16 06:27:12.496501,2023-11-16 06:28:26.750727,0 days 00:01:14.254226,manhattan,0.726045092696624,10,COMPLETE
963,963,0.5942673992673992,2023-11-16 06:28:26.757159,2023-11-16 06:29:42.372778,0 days 00:01:15.615619,manhattan,0.09935229393834943,10,COMPLETE
964,964,0.6592673992673993,2023-11-16 06:29:42.381906,2023-11-16 06:30:56.234364,0 days 00:01:13.852458,manhattan,0.14944058303950064,9,COMPLETE
965,965,0.6442673992673993,2023-11-16 06:30:56.246405,2023-11-16 06:32:12.424973,0 days 00:01:16.178568,manhattan,0.20293245499697507,18,COMPLETE
966,966,0.5876007326007325,2023-11-16 06:32:12.439465,2023-11-16 06:33:27.402576,0 days 00:01:14.963111,manhattan,0.08235883284613395,10,COMPLETE
967,967,0.6467673992673993,2023-11-16 06:33:27.411546,2023-11-16 06:34:51.301399,0 days 00:01:23.889853,manhattan,0.17545823175939765,9,COMPLETE
968,968,0.6789102564102565,2023-11-16 06:34:51.309233,2023-11-16 06:36:04.336437,0 days 00:01:13.027204,manhattan,0.12223622731255192,10,COMPLETE
969,969,0.6467673992673993,2023-11-16 06:36:04.350388,2023-11-16 06:37:19.546818,0 days 00:01:15.196430,manhattan,0.18047591187960696,9,COMPLETE
970,970,0.6342673992673993,2023-11-16 06:37:19.555858,2023-11-16 06:38:33.369708,0 days 00:01:13.813850,cosine,0.5155435251192115,10,COMPLETE
971,971,0.6067673992673993,2023-11-16 06:38:33.378656,2023-11-16 06:39:47.263576,0 days 00:01:13.884920,manhattan,0.8349653020710381,9,COMPLETE
972,972,0.6467673992673993,2023-11-16 06:39:47.270455,2023-11-16 06:41:00.284701,0 days 00:01:13.014246,cosine,0.15364900174674853,8,COMPLETE
973,973,0.6051007326007326,2023-11-16 06:41:00.290809,2023-11-16 06:42:14.433825,0 days 00:01:14.143016,manhattan,0.7951116520747633,10,COMPLETE
974,974,0.6467673992673993,2023-11-16 06:42:14.439811,2023-11-16 06:43:27.806132,0 days 00:01:13.366321,cosine,0.5590138179810574,7,COMPLETE
975,975,0.6342673992673993,2023-11-16 06:43:27.813601,2023-11-16 06:44:40.365384,0 days 00:01:12.551783,cosine,0.6222781379849774,10,COMPLETE
976,976,0.6967673992673993,2023-11-16 06:44:40.373172,2023-11-16 06:46:01.124500,0 days 00:01:20.751328,manhattan,0.5766058305474561,10,COMPLETE
977,977,0.6317673992673993,2023-11-16 06:46:01.133484,2023-11-16 06:47:15.773402,0 days 00:01:14.639918,cosine,0.651799714285751,9,COMPLETE
978,978,0.6067673992673993,2023-11-16 06:47:15.781512,2023-11-16 06:48:29.670157,0 days 00:01:13.888645,manhattan,0.6956130185398846,17,COMPLETE
979,979,0.6167673992673992,2023-11-16 06:48:29.678174,2023-11-16 06:49:42.988078,0 days 00:01:13.309904,cosine,0.23620487675934798,9,COMPLETE
980,980,0.6467673992673993,2023-11-16 06:49:42.994167,2023-11-16 06:50:55.766232,0 days 00:01:12.772065,manhattan,0.2926419104071005,8,COMPLETE
981,981,0.6776007326007326,2023-11-16 06:50:55.771072,2023-11-16 06:52:09.982433,0 days 00:01:14.211361,cosine,0.19666845092387936,10,COMPLETE
982,982,0.6042673992673993,2023-11-16 06:52:09.991396,2023-11-16 06:53:24.134204,0 days 00:01:14.142808,manhattan,0.45780802289998235,6,COMPLETE
983,983,0.6567673992673992,2023-11-16 06:53:24.142268,2023-11-16 06:54:38.476216,0 days 00:01:14.333948,cosine,0.7470175844153775,16,COMPLETE
984,984,0.5876007326007325,2023-11-16 06:54:38.492225,2023-11-16 06:55:53.675400,0 days 00:01:15.183175,manhattan,0.5001858661383095,10,COMPLETE
985,985,0.6067673992673993,2023-11-16 06:55:53.680865,2023-11-16 06:57:16.761932,0 days 00:01:23.081067,cosine,0.06103135428437252,9,COMPLETE
986,986,0.6467673992673993,2023-11-16 06:57:16.767326,2023-11-16 06:58:30.098442,0 days 00:01:13.331116,manhattan,0.5968505929125835,10,COMPLETE
987,987,0.6092673992673994,2023-11-16 06:58:30.106663,2023-11-16 06:59:40.833279,0 days 00:01:10.726616,cosine,0.775176697943994,10,COMPLETE
988,988,0.6301007326007326,2023-11-16 06:59:40.840154,2023-11-16 07:00:52.370955,0 days 00:01:11.530801,manhattan,0.8245850814119862,8,COMPLETE
989,989,0.6067673992673993,2023-11-16 07:00:52.375749,2023-11-16 07:02:05.257195,0 days 00:01:12.881446,cosine,0.2514405146198242,15,COMPLETE
990,990,0.6467673992673993,2023-11-16 07:02:05.265481,2023-11-16 07:03:19.707321,0 days 00:01:14.441840,manhattan,0.5358901839292494,9,COMPLETE
991,991,0.6442673992673993,2023-11-16 07:03:19.714596,2023-11-16 07:04:34.324324,0 days 00:01:14.609728,cosine,0.038790714168773076,10,COMPLETE
992,992,0.6467673992673993,2023-11-16 07:04:34.331665,2023-11-16 07:05:48.683866,0 days 00:01:14.352201,manhattan,0.31170084300299244,10,COMPLETE
993,993,0.6167673992673992,2023-11-16 07:05:48.696346,2023-11-16 07:07:02.647405,0 days 00:01:13.951059,cosine,0.6832477021344829,9,COMPLETE
994,994,0.6442673992673993,2023-11-16 07:07:02.655062,2023-11-16 07:08:21.702563,0 days 00:01:19.047501,cosine,0.33446798427435653,19,COMPLETE
995,995,0.6167673992673992,2023-11-16 07:08:21.708459,2023-11-16 07:09:35.067480,0 days 00:01:13.359021,manhattan,0.07676909044477759,11,COMPLETE
996,996,0.6942673992673993,2023-11-16 07:09:35.074265,2023-11-16 07:10:48.770842,0 days 00:01:13.696577,cosine,0.21822983655060987,10,COMPLETE
997,997,0.6067673992673993,2023-11-16 07:10:48.779379,2023-11-16 07:12:03.037126,0 days 00:01:14.257747,manhattan,0.6272706122593181,8,COMPLETE
998,998,0.6042673992673993,2023-11-16 07:12:03.042635,2023-11-16 07:13:16.054815,0 days 00:01:13.012180,cosine,0.2811290121591856,7,COMPLETE
999,999,0.6167673992673992,2023-11-16 07:13:16.059904,2023-11-16 07:14:31.203026,0 days 00:01:15.143122,manhattan,0.4774460543166719,11,COMPLETE
